
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     N     farH_in17                    7     14.007     3
      402   402     N     farH_in17                    7     14.007     3
      403   403     N     farH_in17                    7     14.007     3
      404   404     N     farH_in17                    7     14.007     3
      405   405     C     farH_in17                    6     12.011     3
      406   406     C     farH_in17                    6     12.011     3
      407   407     C     farH_in17                    6     12.011     3
      408   408     C     farH_in17                    6     12.011     3
      409   409     C     farH_in17                    6     12.011     3
      410   410     C     farH_in17                    6     12.011     3
      411   411     C     farH_in17                    6     12.011     3
      412   412     C     farH_in17                    6     12.011     3
      413   413     C     farH_in17                    6     12.011     3
      414   414     C     farH_in17                    6     12.011     3
      415   415     C     farH_in17                    6     12.011     3
      416   416     C     farH_in17                    6     12.011     3
      417   417     C     farH_in17                    6     12.011     3
      418   418     C     farH_in17                    6     12.011     3
      419   419     C     farH_in17                    6     12.011     3
      420   420     C     farH_in17                    6     12.011     3
      421   421     C     farH_in17                    6     12.011     3
      422   422     C     farH_in17                    6     12.011     4
      423   423     C     farH_in17                    6     12.011     4
      424   424     C     farH_in17                    6     12.011     4
      425   425     C     farH_in17                    6     12.011     4
      426   426     C     farH_in17                    6     12.011     4
      427   427     C     farH_in17                    6     12.011     3
      428   428     C     farH_in17                    6     12.011     3
      429   429     C     farH_in17                    6     12.011     4
      430   430     O     farH_in17                    8     15.999     1
      431   431     O     farH_in17                    8     15.999     1
      432   432     O     farH_in17                    8     15.999     2
      433   433     O     farH_in17                    8     15.999     1
      434   434     N     farH_in17                    7     14.007     4
      435   435     H     farH_in17                    1      1.008     1
      436   436     H     farH_in17                    1      1.008     1
      437   437     H     farH_in17                    1      1.008     1
      438   438     H     farH_in17                    1      1.008     1
      439   439     H     farH_in17                    1      1.008     1
      440   440     H     farH_in17                    1      1.008     1
      441   441     H     farH_in17                    1      1.008     1
      442   442     H     farH_in17                    1      1.008     1
      443   443     H     farH_in17                    1      1.008     1
      444   444     H     farH_in17                    1      1.008     1
      447   447     H     farH_in17                    1      1.008     1
      446   446     H     farH_in17                    1      1.008     1
      448   448     H     farH_in17                    1      1.008     1
      445   445     H     farH_in17                    1      1.008     1
      449   449     H     farH_in17                    1      1.008     1
      450   450     H     farH_in17                    1      1.008     1
      451   451     H     farH_in17                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.08300  0.00000  0.02461

         431      421    403      0   Z-then-X    -0.81126
                                                  -0.14043  0.00000 -0.16527
                                                  -0.46079
                                                   0.00000  0.17336
                                                  -0.11222  0.00000  0.28743

         432      428    429      0   Z-then-X    -0.47000
                                                   0.50064  0.00000 -0.12530
                                                   0.23539
                                                   0.00000 -0.35341
                                                  -0.10363  0.00000  0.11802

         433      428    432      0   Z-then-X    -0.67047
                                                   0.04957  0.00000 -0.11314
                                                  -0.49392
                                                   0.00000  0.22677
                                                  -0.01868  0.00000  0.26715

         434      426    425    425   Z-Bisect     0.18851
                                                   0.40478  0.00000  0.08885
                                                  -0.39193
                                                   0.00000  0.32478
                                                  -0.36363  0.00000  0.06715

         435      426    434      0   Z-then-X     0.08823
                                                  -0.00531  0.00000 -0.04316
                                                  -0.02692
                                                   0.00000  0.02162
                                                  -0.00631  0.00000  0.00530

         436      410    406      0   Z-then-X     0.02882
                                                   0.06261  0.00000 -0.21333
                                                   0.15974
                                                   0.00000 -0.08772
                                                  -0.02925  0.00000 -0.07202

         437      401    407      0   Z-then-X     0.14955
                                                   0.12276  0.00000 -0.21018
                                                   0.09724
                                                   0.00000  0.04932
                                                   0.02132  0.00000 -0.14656

         438      402    408      0   Z-then-X     0.10715
                                                   0.10773  0.00000 -0.27671
                                                   0.17439
                                                   0.00000  0.03811
                                                   0.05624  0.00000 -0.21250

         439      412    409      0   Z-then-X     0.01540
                                                   0.03090  0.00000 -0.18373
                                                   0.15069
                                                   0.00000 -0.00693
                                                   0.05225  0.00000 -0.14376

         440      414    411      0   Z-then-X     0.00496
                                                   0.02830  0.00000 -0.15639
                                                   0.12789
                                                   0.00000 -0.00396
                                                   0.01698  0.00000 -0.12393

         441      416    414      0   Z-then-X     0.01507
                                                   0.01070  0.00000 -0.14823
                                                   0.09917
                                                   0.00000 -0.00001
                                                  -0.00399  0.00000 -0.09916

         442      417    415      0   Z-then-X     0.03785
                                                   0.06884  0.00000 -0.13642
                                                   0.11122
                                                   0.00000  0.00844
                                                   0.05490  0.00000 -0.11966

         443      418    416      0   Z-then-X     0.01715
                                                  -0.00114  0.00000 -0.16381
                                                   0.07527
                                                   0.00000  0.01275
                                                  -0.00421  0.00000 -0.08802

         444      419    420      0   Z-then-X     0.04210
                                                  -0.04964  0.00000 -0.08850
                                                   0.05118
                                                   0.00000 -0.05810
                                                  -0.01592  0.00000  0.00692

         445      422    403      0   Z-then-X     0.07654
                                                  -0.01127  0.00000 -0.04995
                                                  -0.00226
                                                   0.00000 -0.00464
                                                  -0.02394  0.00000  0.00690

         446      423    404      0   Z-then-X     0.09910
                                                  -0.10131  0.00000 -0.10396
                                                   0.06163
                                                   0.00000  0.06661
                                                  -0.14171  0.00000 -0.12824

         447      424    404      0   Z-then-X     0.07701
                                                  -0.01465  0.00000 -0.06827
                                                   0.00743
                                                   0.00000  0.01228
                                                  -0.06775  0.00000 -0.01971

         448      425    434      0   Z-then-X     0.09685
                                                  -0.01887  0.00000 -0.01156
                                                  -0.01714
                                                   0.00000  0.05385
                                                  -0.01527  0.00000 -0.03671

         449      427    413      0   Z-then-X     0.03398
                                                  -0.02872  0.00000 -0.18071
                                                   0.10800
                                                   0.00000  0.00638
                                                   0.03424  0.00000 -0.11438

         450      429    432      0   Z-then-X     0.05960
                                                   0.00632  0.00000 -0.10479
                                                   0.01229
                                                   0.00000  0.03070
                                                  -0.02754  0.00000 -0.04299

         451      434    426      0   Z-then-X     0.29003
                                                   0.07690  0.00000  0.01418
                                                  -0.05365
                                                   0.00000  0.07643
                                                  -0.05354  0.00000 -0.02278

 Additional Charge Penetration Parameters :

     Atom Class           Core Chg           Damp

         401                 0.000         0.0000
         402                 0.000         0.0000
         403                 0.000         0.0000
         404                 0.000         0.0000
         405                 0.000         0.0000
         406                 0.000         0.0000
         407                 0.000         0.0000
         408                 0.000         0.0000
         409                 0.000         0.0000
         410                 0.000         0.0000
         411                 0.000         0.0000
         412                 0.000         0.0000
         413                 0.000         0.0000
         414                 0.000         0.0000
         415                 0.000         0.0000
         416                 0.000         0.0000
         417                 0.000         0.0000
         418                 0.000         0.0000
         419                 0.000         0.0000
         420                 0.000         0.0000
         421                 0.000         0.0000
         422                 0.000         0.0000
         423                 0.000         0.0000
         424                 0.000         0.0000
         425                 0.000         0.0000
         426                 0.000         0.0000
         427                 0.000         0.0000
         428                 0.000         0.0000
         429                 0.000         0.0000
         430                 0.000         0.0000
         431                 0.000         0.0000
         432                 0.000         0.0000
         433                 0.000         0.0000
         434                 0.000         0.0000
         435                 0.000         0.0000
         436                 0.000         0.0000
         437                 0.000         0.0000
         438                 0.000         0.0000
         439                 0.000         0.0000
         440                 0.000         0.0000
         441                 0.000         0.0000
         442                 0.000         0.0000
         443                 0.000         0.0000
         444                 0.000         0.0000
         445                 0.000         0.0000
         446                 0.000         0.0000
         447                 0.000         0.0000
         448                 0.000         0.0000
         449                 0.000         0.0000
         450                 0.000         0.0000
         451                 0.000         0.0000

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             1.185       0.390         437
         402             1.243       0.390         408  409  438
         403             1.243       0.390         421
         404             1.185       0.390         423  424
         405             2.065       0.390         406  408
         406             1.600       0.390         405  409  410
         407             2.065       0.390
         408             1.600       0.390         402  405  430
         409             1.600       0.390         402  406  412
         410             1.600       0.390         406  413  436
         411             1.600       0.390         414
         412             1.600       0.390         409  427  439
         413             1.600       0.390         410  427
         414             1.600       0.390         411  416  440
         415             1.600       0.390         417
         416             1.600       0.390         414  418  441
         417             1.600       0.390         415  419  442
         418             1.600       0.390         416  443
         419             1.600       0.390         417  420  444
         420             1.600       0.390         419
         421             1.600       0.390         403  431
         422             1.620       0.390         445
         423             1.620       0.390         404  446
         424             1.620       0.390         404  447
         425             0.686       0.390         448
         426             0.686       0.390         435
         427             1.600       0.390         412  413  449
         428             1.600       0.390         432  433
         429             1.620       0.390         450
         430             0.914       0.390         408
         431             0.914       0.390         421
         432             0.832       0.390         428
         433             0.914       0.390         428
         434             0.661       0.390         451
         435             0.480       0.390         426
         436             0.432       0.390         410
         437             0.457       0.390         401
         438             0.457       0.390         402
         439             0.432       0.390         412
         440             0.432       0.390         414
         441             0.432       0.390         416
         442             0.432       0.390         417
         443             0.432       0.390         418
         444             0.432       0.390         419
         447             0.480       0.390         424
         446             0.480       0.390         423
         448             0.480       0.390         425
         445             0.480       0.390         422
         449             0.432       0.390         427
         450             0.480       0.390         429
         451             0.222       0.390         434

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         422                3.8200         0.1010          0.000
         423                3.8200         0.1010          0.000
         424                3.8200         0.1010          0.000
         425                3.8200         0.1010          0.000
         426                3.8200         0.1010          0.000
         429                3.8200         0.1010          0.000
         435                2.9800         0.0240          0.920
         445                2.9800         0.0240          0.920
         450                2.8900         0.0240          0.910
         404                3.7100         0.1050          0.000
         434                3.7100         0.1050          0.000
         446                2.9600         0.0220          0.920
         447                2.9600         0.0220          0.920
         448                2.9600         0.0220          0.920
         407                3.8200         0.1060          0.000
         408                3.8200         0.1060          0.000
         421                3.8200         0.1060          0.000
